[  2%] Built target pmsis_printf
[ 29%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/bsp/bsp.c.obj
[ 29%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/fs.c.obj
[ 30%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/host_fs/host_fs.c.obj
[ 30%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/lfs/lfs_util.c.obj
[ 31%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/lfs/lfs.c.obj
[ 31%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/lfs/pi_lfs.c.obj
[ 32%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/read_fs/read_fs.c.obj
[ 33%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/fs/vfs.c.obj
[ 33%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/partition/flash_partition_v2.c.obj
[ 34%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/partition/secret_storage.c.obj
[ 34%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/boards/src/bsp_gap9evk_v1_3.c.obj
[ 35%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/boards/src/bsp_gap9mod_v1_0_b.c.obj
[ 35%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/crc/crc32/crc32.c.obj
[ 36%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/flash/api/flash.c.obj
[ 37%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/flash/mram/mram-v2.c.obj
[ 37%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/flash/mx25u51245g/mx25u51245g.c.obj
[ 38%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/powersupply/api/powersupply.c.obj
[ 38%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/powersupply/powersupplygpio/powersupplygpio.c.obj
[ 39%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/ram/api/ram.c.obj
[ 40%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/ram/api/alloc_extern.c.obj
[ 40%] Building C object pmsis/CMakeFiles/pmsis.dir/bsp/ram/aps256xxn/aps256xxn.c.obj
[ 41%] Building C object pmsis/CMakeFiles/pmsis.dir/__/devicetree/internal/devicetree_internal.c.obj
[ 41%] Building C object pmsis/CMakeFiles/pmsis.dir/__/devicetree/src/dt.c.obj
[ 43%] Building C object pmsis/CMakeFiles/pmsis.dir/__/devicetree/fpv2/devicetree_fpv2.c.obj
[ 43%] Linking C static library libpmsis.a
[ 43%] Built target pmsis
[ 44%] Building ASM object freertos/vendors/gwt/pmsis/backend/CMakeFiles/pmsis_backend.dir/src/main.S.obj
[ 45%] Building C object freertos/vendors/gwt/pmsis/backend/CMakeFiles/pmsis_backend.dir/src/custom_list.c.obj
[ 45%] Building C object freertos/vendors/gwt/pmsis/backend/CMakeFiles/pmsis_backend.dir/src/native_evt.c.obj
[ 46%] Building C object freertos/vendors/gwt/pmsis/backend/CMakeFiles/pmsis_backend.dir/src/native_task.c.obj
[ 46%] Building C object freertos/vendors/gwt/pmsis/backend/CMakeFiles/pmsis_backend.dir/src/sync_obj.c.obj
[ 47%] Building C object freertos/vendors/gwt/pmsis/backend/CMakeFiles/pmsis_backend.dir/src/os.c.obj
[ 47%] Linking C static library libpmsis_backend.a
[ 47%] Built target pmsis_backend
[ 48%] Building ASM object freertos/CMakeFiles/freertos.dir/freertos_kernel/portable/GCC/RI5CY-GAP9/port_asm.S.obj
[ 48%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/portable/GCC/RI5CY-GAP9/port.c.obj
[ 49%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/list.c.obj
[ 49%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/queue.c.obj
[ 50%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/tasks.c.obj
[ 50%] Building ASM object freertos/CMakeFiles/freertos.dir/freertos_kernel/freertos_task.S.obj
[ 51%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/timers.c.obj
[ 52%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/event_groups.c.obj
[ 52%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/stream_buffer.c.obj
[ 53%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/event.c.obj
[ 53%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/scheduler.c.obj
[ 54%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/sync_obj-v3.c.obj
[ 54%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/semaphore-v2.c.obj
[ 55%] Building C object freertos/CMakeFiles/freertos.dir/freertos_kernel/task-v3.c.obj
[ 56%] Building C object freertos/CMakeFiles/freertos.dir/app/install/gap9-sdk/rtos/pmsis/implem/chips/gap9/timer_os/timer.c.obj
[ 56%] Building ASM object freertos/CMakeFiles/freertos.dir/app/install/gap9-sdk/rtos/pmsis/implem/chips/gap9/timer_os/timer_asm.S.obj
[ 58%] Building C object freertos/CMakeFiles/freertos.dir/vendors/gwt/gap9/config/FreeRTOS_util.c.obj
[ 58%] Building C object freertos/CMakeFiles/freertos.dir/vendors/gwt/gap9/src/device/freertos_it.c.obj
[ 59%] Building C object freertos/CMakeFiles/freertos.dir/vendors/gwt/gap9/src/device/gap_it.c.obj
[ 59%] Linking C static library libfreertos.a
[ 59%] Built target freertos
[ 60%] Building C object libs/gap_lib/CMakeFiles/gap_lib.dir/img_io/ImgIO.c.obj
[ 60%] Building C object libs/gap_lib/CMakeFiles/gap_lib.dir/wav_io/wavIO.c.obj
[ 61%] Building C object libs/gap_lib/CMakeFiles/gap_lib.dir/wav_io/wav_header.c.obj
[ 62%] Linking C static library libgap_lib.a
[ 62%] Built target gap_lib
[ 63%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/tdm_fast_128_ce_best.c.obj
[ 63%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/SSD_BasicKernels.c.obj
[ 64%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/ISP_Libraries/ResizeBasicKernels.c.obj
[ 64%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/ISP_Libraries/ISP_BasicKernels.c.obj
[ 65%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_Copy.c.obj
[ 65%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_AT_Misc.c.obj
[ 66%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_BiasReLULinear_BasicKernels.c.obj
[ 67%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_Conv_BasicKernels.c.obj
[ 67%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_Conv_DP_BasicKernels.c.obj
[ 68%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_Conv_DW_BasicKernels.c.obj
[ 68%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_Conv_DW_DP_BasicKernels.c.obj
[ 69%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_Pooling_BasicKernels.c.obj
[ 69%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_MatAlgebra.c.obj
[ 70%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries/CNN_SoftMax.c.obj
[ 72%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_Activation_SQ8.c.obj
[ 72%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_Bias_Linear_SQ8.c.obj
[ 73%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_Conv_SQ8.c.obj
[ 73%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_MatMul_Conv_SQ8.c.obj
[ 74%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_Pooling_SQ8.c.obj
[ 74%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_Conv_DW_SQ8.c.obj
[ 75%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_Conv_DW_Red_SQ8.c.obj
[ 76%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_MatAlgebra_SQ8.c.obj
[ 76%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/CNN_SoftMax_SQ8.c.obj
[ 77%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_SQ8/RNN_SQ8.c.obj
[ 77%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_HWPE/CNN_BasicKernels_NE16.c.obj
[ 78%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/CNN_Libraries_HWPE/RNN_BasicKernels_NE16.c.obj
[ 79%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/ComplexMathFunctions/CmplxFunctionsFix.c.obj
[ 79%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/ComplexMathFunctions/CmplxFunctionsf16.c.obj
[ 80%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/ComplexMathFunctions/CmplxFunctionsf16a.c.obj
[ 80%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/ComplexMathFunctions/CmplxFunctionsf32.c.obj
[ 81%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/FastMathFunctions/MathFuncsFix.c.obj
[ 81%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/FastMathFunctions/PiecewiseMathf16.c.obj
[ 82%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/FastMathFunctions/PiecewiseMathf16a.c.obj
[ 83%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/FastMathFunctions/PiecewiseMathf32.c.obj
[ 83%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DctLibraryFix.c.obj
[ 84%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DctLibraryf16.c.obj
[ 84%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DctLibraryf16a.c.obj
[ 86%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DctLibraryf32.c.obj
[ 86%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/FftLibraryFix.c.obj
[ 87%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/FftLibraryf16.c.obj
[ 88%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/FftLibraryf16a.c.obj
[ 88%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/FftLibraryf32.c.obj
[ 89%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DftLibraryf16.c.obj
[ 89%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DftLibraryf16a.c.obj
[ 90%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/DftLibraryf32.c.obj
[ 90%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/MatrixFunctions/MatMulDSP.c.obj
[ 91%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/MatrixFunctions/MatMulDSPf16.c.obj
[ 92%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/MatrixFunctions/MatMulDSPf16a.c.obj
[ 92%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/MatrixFunctions/MatVectDSP.c.obj
[ 93%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/MatrixFunctions/MatAddDSP.c.obj
[ 93%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/MfccLibraryf16.c.obj
[ 94%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/MfccLibraryf16a.c.obj
[ 94%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/TransformFunctions/MfccLibraryf32.c.obj
[ 95%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/WindowFunctions/PreProcessingFix.c.obj
[ 96%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/WindowFunctions/PreProcessingf16.c.obj
[ 96%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/WindowFunctions/PreProcessingf16a.c.obj
[ 97%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/app/install/gap9-sdk/tools/autotiler_v3/DSP_Librariesv2/WindowFunctions/PreProcessingf32.c.obj
[ 97%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/BUILD_MODEL/tdm_fast_128_ce_bestKernels.c.obj
[ 98%] Building C object CMakeFiles/tdm_fast_128_ce_best.dir/at_model/Expression_Kernels.c.obj
[ 98%] Linking C executable tdm_fast_128_ce_best
[100%] Built target tdm_fast_128_ce_best
[100%] Built target image
Flashing image with command:
openocd -c "gdb_port disabled; telnet_port 15528; tcl_port disabled" -f "/app/install/gap9-sdk/utils/openocd_tools/tcl/gapuino_ftdi.cfg" -c "" -f "/app/install/gap9-sdk/utils/openocd_tools/tcl/gap9revb.tcl"
Open On-Chip Debugger 0.10.0+dev-00841-g1449af5bd (2026-06-06-22:59)
Licensed under GNU GPL v2
For bug reports, read
	http://openocd.org/doc/doxygen/bugs.html
Info : auto-selecting first available session transport "jtag". To override use 'transport select <transport>'.
TAP: gap9.riscv

TAP: gap9.pulp

Error: no device found
Error: unable to open ftdi device with vid 0403, pid 6010, description '*', serial '*' at bus location '*'
Info : clock speed 5000 kHz
jtag init
ret=00
ret=03
INIT: confreg polling done
Info : datacount=2 progbufsize=8
Info : Examined RISC-V core; found 10 harts
Info :  hart 0: currently disabled
Info :  hart 1: currently disabled
Info :  hart 2: currently disabled
Info :  hart 3: currently disabled
Info :  hart 4: currently disabled
Info :  hart 5: currently disabled
Info :  hart 6: currently disabled
Info :  hart 7: currently disabled
Info :  hart 8: currently disabled
Info :  hart 9: XLEN=32, misa=0x40901124
examine done
Info : JTAG tap: gap9.riscv tap/device found: 0x20020bcb (mfg: 0x5e5 (<unknown>), part: 0x0020, ver: 0x2)
Info : JTAG tap: gap9.pulp tap/device found: 0x20021bcb (mfg: 0x5e5 (<unknown>), part: 0x0021, ver: 0x2)
Info : gdb port disabled
Ready for Remote Connections
Info : tcl server disabled
Info : Listening on port 15528 for telnet connections
loading flash.bin_0 to spi - copied 0 / 4096 Bytes - 0.00 %loading flash.bin_0 to spi - copied 4096 / 4096 Bytes - 100.00 %
loading mram.bin_0 to mram - copied 0 / 287904 Bytes - 0.00 %loading mram.bin_0 to mram - copied 16384 / 287904 Bytes - 5.69 %loading mram.bin_0 to mram - copied 32768 / 287904 Bytes - 11.38 %loading mram.bin_0 to mram - copied 49152 / 287904 Bytes - 17.07 %loading mram.bin_0 to mram - copied 65536 / 287904 Bytes - 22.76 %loading mram.bin_0 to mram - copied 81920 / 287904 Bytes - 28.45 %loading mram.bin_0 to mram - copied 98304 / 287904 Bytes - 34.14 %loading mram.bin_0 to mram - copied 114688 / 287904 Bytes - 39.84 %loading mram.bin_0 to mram - copied 131072 / 287904 Bytes - 45.53 %loading mram.bin_0 to mram - copied 147456 / 287904 Bytes - 51.22 %loading mram.bin_0 to mram - copied 163840 / 287904 Bytes - 56.91 %loading mram.bin_0 to mram - copied 180224 / 287904 Bytes - 62.60 %loading mram.bin_0 to mram - copied 196608 / 287904 Bytes - 68.29 %loading mram.bin_0 to mram - copied 212992 / 287904 Bytes - 73.98 %loading mram.bin_0 to mram - copied 229376 / 287904 Bytes - 79.67 %loading mram.bin_0 to mram - copied 245760 / 287904 Bytes - 85.36 %loading mram.bin_0 to mram - copied 262144 / 287904 Bytes - 91.05 %loading mram.bin_0 to mram - copied 278528 / 287904 Bytes - 96.74 %loading mram.bin_0 to mram - copied 287904 / 287904 Bytes - 100.00 %
[100%] Built target flash
TAP: gap9.riscv

TAP: gap9.pulp

jtag init
ret=00
ret=03


	 *** NNTOOL tdm_fast_128_ce_best Example ***

Entering main controller
FC Frequency = 370000000 Hz CL Frequency = 370000000 Hz PERIPH Frequency = 370000000 Hz
Voltage: 800mV
Constructor
Call cluster
Start timer
Runner completed: 0

                             S21__linear_Gemm: Cycles:         1756, Cyc%:   0.3%, Operations:          496, Op%:   0.0%, Operations/Cycle: 0.282460
S5__image_encoder_encoder_encoder_0_block_block_0_Conv_fusion: Cycles:       234393, Cyc%:  45.8%, Operations:      1769472, Op%:  12.0%, Operations/Cycle: 7.549168
S8__image_encoder_encoder_encoder_1_block_block_0_Conv_fusion: Cycles:       105612, Cyc%:  20.6%, Operations:      4718592, Op%:  31.9%, Operations/Cycle: 44.678558
S11__image_encoder_encoder_encoder_2_block_block_0_Conv_fusion: Cycles:        91669, Cyc%:  17.9%, Operations:      4718592, Op%:  31.9%, Operations/Cycle: 51.474239
S14__image_encoder_encoder_encoder_3_block_block_0_Conv_fusion: Cycles:        68844, Cyc%:  13.5%, Operations:      3538944, Op%:  24.0%, Operations/Cycle: 51.405266
S16__image_encoder_encoder_encoder_4_GlobalAveragePool_trans: Cycles:         2672, Cyc%:   0.5%, Operations:         6144, Op%:   0.0%, Operations/Cycle: 2.299401
S17__image_encoder_encoder_encoder_4_GlobalAveragePool: Cycles:         1812, Cyc%:   0.4%, Operations:         6144, Op%:   0.0%, Operations/Cycle: 3.390728
     S26__classifier_classifier_0_Gemm_fusion: Cycles:         3574, Cyc%:   0.7%, Operations:        10752, Op%:   0.1%, Operations/Cycle: 3.008394
            S29__classifier_classifier_3_Gemm: Cycles:         1327, Cyc%:   0.3%, Operations:         1344, Op%:   0.0%, Operations/Cycle: 1.012811
                                      IO_Wait: Cycles:            0, Cyc%:   0.0%, Operations:            0, Op%:   0.0%, Operations/Cycle: nan

                                        Total: Cycles:       511659, Cyc%: 100.0%, Operations:     14770480, Op%: 100.0%, Operations/Cycle: 28.867821

Ended
Launching execution with command:
openocd -d0 -c "gdb_port disabled; telnet_port disabled; tcl_port disabled" -f "/app/install/gap9-sdk/utils/openocd_tools/tcl/gapuino_ftdi.cfg" -c "" -f "/app/install/gap9-sdk/utils/openocd_tools/tcl/gap9revb.tcl"  -c "load_and_start_binary /app/TinyDisasterVQA/gap9_generated_final/tdm_fast_128_ce_best/build/tdm_fast_128_ce_best 0x1c010160"
[100%] Built target run
